Number of times nodes:1
Number of times nodes:[Times: Output('x.PlusArgs[0]', [#, ], [192]) -> Output('x.W_SVD', [#, ], [9404])]
x.W_SVD
1
         424736 function calls (415401 primitive calls) in 13.916 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ticker.py:239(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:2478(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2498(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2559(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:260(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:313(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:335(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:346(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:379(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:399(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:418(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:439(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:489(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:810(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.019    0.019 tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:112(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        1    0.000    0.000    0.004    0.004 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:221(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:224(Untokenizer)
       12    0.000    0.000    0.001    0.000 tokenize.py:357(detect_encoding)
       19    0.000    0.000    0.001    0.000 tokenize.py:381(read_or_stop)
       19    0.000    0.000    0.000    0.000 tokenize.py:387(find_cookie)
       12    0.000    0.000    0.003    0.000 tokenize.py:450(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
        1    0.000    0.000    0.010    0.010 traceback.py:189(format_stack)
       23    0.000    0.000    0.016    0.001 traceback.py:196(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
      118    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
      185    0.000    0.000    0.013    0.000 traceback.py:279(line)
      141    0.000    0.000    0.000    0.000 traceback.py:286(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
       23    0.001    0.000    0.015    0.001 traceback.py:313(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:361(from_list)
        1    0.000    0.000    0.000    0.000 traceback.py:381(format)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        1    0.000    0.000    0.000    0.000 trainer.py:22(Trainer)
        1    0.000    0.000    0.000    0.000 trainer.py:7(<module>)
        1    0.000    0.000    0.000    0.000 training_session.py:125(TestConfig)
        1    0.000    0.000    0.000    0.000 training_session.py:14(CheckpointConfig)
        1    0.000    0.000    0.000    0.000 training_session.py:171(TrainingSession)
        1    0.000    0.000    0.000    0.000 training_session.py:52(CrossValidationConfig)
        1    0.000    0.000    0.000    0.000 training_session.py:6(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1033(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1111(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1242(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1646(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1767(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1774(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1826(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1914(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2133(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2180(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2302(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2393(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2522(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:258(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2611(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2659(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2702(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2723(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2763(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2795(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2869(TransformedPatchPath)
        1    0.000    0.000    0.003    0.003 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:60(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:7(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:766(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:88(__init__)
        1    0.000    0.000    0.002    0.002 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1019(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1087(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1180(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1238(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:140(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.114    0.114 type_check.py:3(<module>)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
       12    0.000    0.000    0.000    0.000 types.py:130(__get__)
        1    0.000    0.000    0.016    0.016 typing.py:1(<module>)
       69    0.000    0.000    0.000    0.000 typing.py:1005(<genexpr>)
       36    0.000    0.000    0.000    0.000 typing.py:1040(_abc_negative_cache)
       78    0.000    0.000    0.000    0.000 typing.py:1046(_abc_negative_cache)
       22    0.000    0.000    0.000    0.000 typing.py:1054(_abc_negative_cache_version)
       78    0.000    0.000    0.000    0.000 typing.py:1060(_abc_negative_cache_version)
       51    0.000    0.000    0.000    0.000 typing.py:1068(_get_type_vars)
    33/31    0.000    0.000    0.000    0.000 typing.py:1104(_subs_tree)
      184    0.000    0.000    0.000    0.000 typing.py:1110(__eq__)
       85    0.000    0.000    0.000    0.000 typing.py:1117(__hash__)
       31    0.000    0.000    0.007    0.000 typing.py:1120(__getitem__)
       69    0.000    0.000    0.000    0.000 typing.py:1128(<genexpr>)
       13    0.000    0.000    0.000    0.000 typing.py:1131(<genexpr>)
    40/13    0.000    0.000    0.001    0.000 typing.py:1166(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 typing.py:118(TypingMeta)
  965/913    0.002    0.000    0.003    0.000 typing.py:1191(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:1222(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1252(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1259(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1263(TupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1266(__getitem__)
        3    0.000    0.000    0.000    0.000 typing.py:1281(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1297(Tuple)
        1    0.000    0.000    0.000    0.000 typing.py:1316(CallableMeta)
       85    0.000    0.000    0.007    0.000 typing.py:133(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1373(Callable)
       85    0.000    0.000    0.000    0.000 typing.py:139(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1393(_ClassVar)
        1    0.000    0.000    0.000    0.000 typing.py:1412(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:145(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:153(_make_tensor_meta)
        3    0.000    0.000    0.000    0.000 typing.py:154(TensorMeta)
        1    0.000    0.000    0.000    0.000 typing.py:155(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:160(_TypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:1639(_ProtocolMeta)
       15    0.000    0.000    0.000    0.000 typing.py:165(__init__)
       18    0.000    0.000    0.000    0.000 typing.py:168(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1706(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1726(Awaitable)
        1    0.000    0.000    0.000    0.000 typing.py:1733(Coroutine)
        1    0.000    0.000    0.000    0.000 typing.py:1742(AsyncIterable)
        1    0.000    0.000    0.000    0.000 typing.py:1745(AsyncIterator)
        1    0.000    0.000    0.000    0.000 typing.py:1753(Iterable)
        1    0.000    0.000    0.000    0.000 typing.py:1757(Iterator)
        1    0.000    0.000    0.000    0.000 typing.py:1761(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1769(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1777(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1785(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1793(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1801(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1813(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1824(Container)
        1    0.000    0.000    0.000    0.000 typing.py:184(_make_seq_meta)
        1    0.000    0.000    0.000    0.000 typing.py:1843(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1848(MutableSet)
        1    0.000    0.000    0.000    0.000 typing.py:185(SeqMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1858(Mapping)
        1    0.000    0.000    0.000    0.000 typing.py:1863(MutableMapping)
        1    0.000    0.000    0.000    0.000 typing.py:1877(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:1882(MutableSequence)
        1    0.000    0.000    0.000    0.000 typing.py:1886(ByteString)
        1    0.000    0.000    0.000    0.000 typing.py:1890(List)
        1    0.000    0.000    0.000    0.000 typing.py:1901(Deque)
        1    0.000    0.000    0.000    0.000 typing.py:1911(Set)
        1    0.000    0.000    0.000    0.000 typing.py:1922(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:1932(MappingView)
        1    0.000    0.000    0.000    0.000 typing.py:1936(KeysView)
        1    0.000    0.000    0.000    0.000 typing.py:1941(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:1948(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:1956(ContextManager)
        1    0.000    0.000    0.000    0.000 typing.py:197(_FinalTypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:200(SequenceOverMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2012(Dict)
        1    0.000    0.000    0.000    0.000 typing.py:2023(DefaultDict)
        1    0.000    0.000    0.000    0.000 typing.py:2034(Counter)
        1    0.000    0.000    0.000    0.000 typing.py:2048(ChainMap)
        7    0.000    0.000    0.000    0.000 typing.py:206(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:2068(Generator)
        1    0.000    0.000    0.000    0.000 typing.py:2092(Type)
        1    0.000    0.000    0.000    0.000 typing.py:2143(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2145(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:216(_ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:2176(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:2251(IO)
        1    0.000    0.000    0.000    0.000 typing.py:2347(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:2361(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:2391(io)
        1    0.000    0.000    0.000    0.000 typing.py:2410(re)
        1    0.000    0.000    0.000    0.000 typing.py:269(_TypeAlias)
        2    0.000    0.000    0.000    0.000 typing.py:280(__init__)
   115/71    0.000    0.000    0.000    0.000 typing.py:336(_get_type_vars)
       71    0.000    0.000    0.000    0.000 typing.py:342(_type_vars)
       48    0.000    0.000    0.000    0.000 typing.py:354(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:404(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:428(_NoReturn)
        1    0.000    0.000    0.000    0.000 typing.py:453(TypeVar)
        9    0.000    0.000    0.000    0.000 typing.py:498(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
       81    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
    46/42    0.000    0.000    0.000    0.000 typing.py:553(_replace_arg)
    35/33    0.000    0.000    0.000    0.000 typing.py:580(_subs_tree)
        4    0.000    0.000    0.000    0.000 typing.py:613(_remove_dups_flatten)
       16    0.000    0.000    0.000    0.000 typing.py:646(<genexpr>)
       12    0.000    0.000    0.000    0.000 typing.py:651(<genexpr>)
       24    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
    53/51    0.000    0.000    0.007    0.000 typing.py:676(inner)
        1    0.000    0.000    0.000    0.000 typing.py:686(_Union)
        3    0.000    0.000    0.000    0.000 typing.py:732(__new__)
        2    0.000    0.000    0.000    0.000 typing.py:790(__getitem__)
        6    0.000    0.000    0.000    0.000 typing.py:800(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:805(_subs_tree)
        4    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:835(_Optional)
        1    0.000    0.000    0.000    0.000 typing.py:843(__getitem__)
      445    0.000    0.000    0.000    0.000 typing.py:852(_gorg)
        1    0.000    0.000    0.000    0.000 typing.py:860(_geqv)
       75    0.000    0.000    0.001    0.000 typing.py:875(_next_in_mro)
       53    0.000    0.000    0.000    0.000 typing.py:889(_make_subclasshook)
        8    0.000    0.000    0.000    0.000 typing.py:898(__extrahook__)
        9    0.000    0.000    0.000    0.000 typing.py:912(__extrahook__)
       31    0.000    0.000    0.000    0.000 typing.py:919(_no_slots_copy)
        1    0.000    0.000    0.000    0.000 typing.py:930(GenericMeta)
       75    0.002    0.000    0.012    0.000 typing.py:945(__new__)
       67    0.000    0.000    0.000    0.000 typing.py:954(<genexpr>)
      258    0.000    0.000    0.000    0.000 typing.py:994(<genexpr>)
      184    0.000    0.000    0.000    0.000 typing.py:997(<genexpr>)
      205    0.000    0.000    0.000    0.000 typing.py:998(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:1035(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1046(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1128(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:1497(_ContextWrapper)
        1    0.000    0.000    0.000    0.000 tz.py:158(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:276(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:32(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:321(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:334(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:768(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:88(tzoffset)
        1    0.000    0.000    0.006    0.006 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:929(tzstr)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 units.py:133(Registry)
        1    0.000    0.000    0.000    0.000 units.py:137(__init__)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 units.py:53(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:88(ConversionInterface)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        2    0.000    0.000    0.002    0.001 util.py:1(<module>)
        1    0.000    0.000    0.004    0.004 util.py:55(find_library)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
       12    0.000    0.000    0.001    0.000 utils.py:14(get_data_type)
        1    0.000    0.000    0.000    0.000 utils.py:1590(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1623(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1850(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1891(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1956(suppress_warnings)
        1    0.000    0.000    0.017    0.017 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        2    0.000    0.000    0.007    0.003 utils.py:5(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        6    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:7(<module>)
        6    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:79(get_python_function_arguments)
        1    0.000    0.000    0.000    0.000 utils.py:997(SafeEval)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.007    0.007 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        2    0.000    0.000    0.000    0.000 variables.py:113(is_placeholder)
      146    0.000    0.000    0.001    0.000 variables.py:127(name)
      768    0.002    0.000    0.010    0.000 variables.py:141(owner)
        3    0.000    0.000    0.000    0.000 variables.py:151(shape)
     2454    0.004    0.000    0.010    0.000 variables.py:158(uid)
        1    0.000    0.000    0.000    0.000 variables.py:16(Record)
        1    0.000    0.000    0.000    0.000 variables.py:165(_Type)
        1    0.000    0.000    0.000    0.000 variables.py:171(__init__)
        1    0.000    0.000    0.018    0.018 variables.py:249(_sanitize)
        1    0.000    0.000    0.000    0.000 variables.py:283(Variable)
        1    0.000    0.000    0.001    0.001 variables.py:3(<module>)
        5    0.000    0.000    0.000    0.000 variables.py:31(__init__)
        1    0.000    0.000    0.000    0.000 variables.py:331(Parameter)
        1    0.000    0.000    0.000    0.000 variables.py:424(Constant)
        6    0.000    0.000    0.003    0.000 variables.py:446(__init__)
        1    0.000    0.000    0.000    0.000 variables.py:65(VariableMixin)
       16    0.000    0.000    0.001    0.000 variables.py:70(dynamic_axes)
        1    0.000    0.000    0.000    0.000 variables.py:78(dtype)
     1893    0.003    0.000    0.006    0.000 variables.py:99(is_output)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        6    0.000    0.000    0.000    0.000 version.py:302(__init__)
        6    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        6    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        3    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        3    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
       30    0.000    0.000    0.000    0.000 warnings.py:350(__init__)
       30    0.000    0.000    0.000    0.000 warnings.py:371(__enter__)
        4    0.000    0.000    0.001    0.000 warnings.py:38(filterwarnings)
       30    0.000    0.000    0.000    0.000 warnings.py:388(__exit__)
        4    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
        8    0.000    0.000    0.000    0.000 warnings.py:78(_add_filter)
        3    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.001    0.001 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1094(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1243(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1334(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1454(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1683(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1897(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1956(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2382(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2453(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2540(PolygonSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:260(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:27(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:2753(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:485(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:640(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:945(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:96(AxesWidget)
        1    0.000    0.000    0.000    0.000 win.py:116(tzwinbase)
        1    0.000    0.000    0.000    0.000 win.py:190(tzwin)
        1    0.000    0.000    0.003    0.003 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 win.py:237(tzwinlocal)
        1    0.000    0.000    0.000    0.000 win.py:26(_settzkeyname)
        1    0.000    0.000    0.000    0.000 win.py:40(tzres)
        1    0.000    0.000    0.000    0.000 windowing.py:26(FocusManager)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:115(POINT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.001    0.001 wintypes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 zipfile.py:1722(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:295(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:473(_ZipDecrypter)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:534(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:557(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:653(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:674(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:694(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:961(ZipFile)
     1858    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x000000006B483030}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.AdditionalLearningOptions_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Axis_all_static_axes}
        7    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Axis_default_batch_axis}
        3    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Axis_default_dynamic_axis}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Axis_default_input_variable_dynamic_axes}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Axis_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Axis_unknown_dynamic_axes}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.BackPropState_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.CheckpointConfig_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.ChunkInfo_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Chunk_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Constant_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.CrossValidationConfig_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DataDeserializer_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DenseDataFromPy_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DenseSequenceData_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DeserializerFactory_swigregister}
       11    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DeviceDescriptor_cpu_device}
        1    0.406    0.406    0.406    0.406 {built-in method _cntk_py.DeviceDescriptor_gpu_device}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DeviceDescriptor_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DeviceDescriptor_try_set_default_device}
       26    0.001    0.000    0.002    0.000 {built-in method _cntk_py.DeviceDescriptor_use_default_device}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.DictionaryValue_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _cntk_py.Dictionary_swigregister}
